"","text","created_at.x","author_id","reply_settings","lang","id","conversation_id","possibly_sensitive","in_reply_to_user_id","location","username","description","protected","created_at.y","verified","profile_image_url","name","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links","reply.to.thread.no.term"
"1","#GOPDebate Don't ask @RonDeSantis about Climate Change, ask him
 
- how to not use Government money on hurricane insurance with fewer for profit insurers, more storms
- about tourism affected by 100f waters
- about hazardous algae in Tampa.. ",2023-08-24 15:01:25,"15422995","everyone","en","1694726610782687293","1694726610782687293",FALSE,NA,"Atlanta, Ga","smileysteve","Waterski, Wakesurf, DIYer, Technologist",FALSE,"2008-07-14T04:47:28.000Z",FALSE,"https://pbs.twimg.com/profile_images/659818985328742400/jaSW8vQB_normal.jpg","Stephen",NA,NA,0,0,0,0,0,66,814,1078,8950,84,"#GOPDebate Don't ask @RonDeSantis about Climate Change, ask him
 
- how to not use Government money on hurricane insurance with fewer for profit insurers, more storms
- about tourism affected by 100f waters
- about hazardous algae in Tampa.",NA
"2","Hatchery might be part of bigger plan with Manatee County to mitigate red tide -  #GoogleAlerts. https   baynews9 com fl tampa news 2023 08 23 hatchery in manatee might be part of a bigger plan with the county to mitigate red tide",2023-08-24 12:20:29,"534263140","everyone","en","1694686111849697354","1694686111849697354",FALSE,NA,NA,"FloridaIssues","",FALSE,"2012-03-23T12:49:26.000Z",FALSE,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg","Florida Issues",NA,NA,0,0,0,0,0,17,1048,9,144151,37,"Hatchery might be part of bigger plan with Manatee County to mitigate red tide - https://t.co/I06gHwDmoy #GoogleAlerts",NA
"3","Manatee County and U.S. Rep. Vern Buchanan are partnering with the not for profit All Clams on Deck to mitigate the red tide issue. . https   baynews9 com fl tampa news 2023 08 23 hatchery in manatee might be part of a bigger plan with the county to mitigate red tide",2023-08-24 02:30:02,"17308428","everyone","en","1694537518568345938","1694537518568345938",FALSE,NA,"Tampa Bay area","BN9","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.",FALSE,"2008-11-11T12:03:53.000Z",FALSE,"https://pbs.twimg.com/profile_images/1630693829987688449/Fit4Xfso_normal.png","Spectrum Bay News 9","https://t.co/gwUSHziS5S",NA,1,0,1,0,0,2014,381941,452,151622,1743,"Manatee County and U.S. Rep. Vern Buchanan are partnering with the not for profit All Clams on Deck to mitigate the red tide issue. https://t.co/LmQ1o9sRe6",NA
"4","@Strandjunker @BillyBaldwin 5 deaths in Tampa from flesh eating algae in the water.. ",2023-08-21 17:28:59,"553074506","everyone","en","1693676585575120925","1693348545997287658",FALSE,"1866938882",NA,"DarrenCox10","Oral and Maxillofacial Pathologist
New Orleanian residing in NoCal
Consumate goofball",FALSE,"2012-04-13T23:07:02.000Z",FALSE,"https://pbs.twimg.com/profile_images/1063112239689850880/cO4fX7Qh_normal.jpg","Darren Cox",NA,NA,0,0,0,0,0,7,144,378,5365,4,"@Strandjunker @BillyBaldwin 5 deaths in Tampa from flesh eating algae in the water.",NA
"5","@FLVoiceNews it’s obvious that your whole purpose is to promote DeSantis. Tampa, Miami, WPB have the highest inflation in the U.S, we have the highest insurance rates (property &amp; car), our lakes &amp; canals are stagneting in smelly algae blooms, etc. 
. https   www orlandosentinel com 2023 06 21 gov desantis veto list puts payback first floridians and environment last editorial",2023-08-20 14:09:37,"625023259","everyone","en","1693264026426380737","1693246742681075910",FALSE,"1398376668192985091",NA,"Skidancer2","Carpe Diem! 💙 Diligently Defending Democracy! 💙 No Direct Messages! #TeamJustice #JJL🧵mar5678ie",FALSE,"2012-07-02T21:36:00.000Z",FALSE,"https://pbs.twimg.com/profile_images/1555658475568603141/O2BxadKP_normal.jpg","Marie ☮️ 🌻 🇺🇸 💙 🌊 ⚖️",NA,"1455368683065417731",1,0,1,0,0,37,2402,2354,6154,2,"@FLVoiceNews it’s obvious that your whole purpose is to promote DeSantis. Tampa, Miami, WPB have the highest inflation in the U.S, we have the highest insurance rates (property &amp; car), our lakes &amp; canals are stagneting in smelly algae blooms, etc. 
https://t.co/InyRmCUAzs",NA
"6","A new study aims to pinpoint pollution feeding algae blooms in Tampa Bay . https   wusfnews wusf usf edu environment 2023 08 16 study pinpoint pollution feeding algae blooms tampa bay",2023-08-18 13:01:07,"751811102175064065","everyone","en","1692522012307022329","1692522012307022329",FALSE,NA,"Florida, USA","calusawater","Proud member of Waterkeeper Alliance for #fishable #swimmable #drinkable #cleanwater",FALSE,"2016-07-09T16:11:49.000Z",FALSE,"https://pbs.twimg.com/profile_images/1451641664607604739/2ovGtuQJ_normal.jpg","Calusa Waterkeeper",NA,"1671205185719349254",0,0,0,1,0,92,2373,4942,45377,69,"A new study aims to pinpoint pollution feeding algae blooms in Tampa Bay https://t.co/0t6C41t6KU",NA
"7","@SenRickScott @marcorubio We think Mark Rubio and you are traitors. Why are you not pushing for a high speed magnetic bullet train from Miami Tampa Orlando to Chicago? What are you going to do about toxic blue green algae in Lake Okeechobee?",2023-08-14 16:54:53,"898215138582552576","everyone","en","1691131288919461900","1690902253949833217",FALSE,"131546062","Worry We Our From The Internet","Anonymitysec","#NoamChomsky #HowardZinn #JohnPerkins #JeremyHammond Freeedom Of Speech/Expression #AaronSwartz #JohnFKennedy #BobbyKennedy #NotMeUs Don't",FALSE,"2017-08-17T16:09:11.000Z",FALSE,"https://pbs.twimg.com/profile_images/1682921723673337856/J2WCpNdg_normal.jpg","Anonymous","https://t.co/PV14UlbHdz",NA,0,0,0,0,0,11,388,260,15541,1,"@SenRickScott @marcorubio We think Mark Rubio and you are traitors. Why are you not pushing for a high speed magnetic bullet train from Miami Tampa Orlando to Chicago? What are you going to do about toxic blue green algae in Lake Okeechobee?",NA
"8","@bigcrispo @DoctorVive have you ever smelled the stink of red algae?
tampa bay has. and that algae also kills fish.
have you ever smelled dead fish? tampa bay has.",2023-08-14 07:00:57,"6706372","everyone","en","1690981821595648000","1682430409949192196",FALSE,"6706372","planet earth","bbirdiman","the restless reckless performance poet. food should be free. housing free. healthcare vision dental mental. education internet transport. let my people be free.",FALSE,"2007-06-10T02:05:27.000Z",FALSE,"https://pbs.twimg.com/profile_images/1682050059888918528/12d5RGvp_normal.jpg","bowerbird","https://t.co/NjNcI9SgIN","1440014055767347200",0,1,0,0,0,11,552,1021,17551,3,"@bigcrispo @DoctorVive have you ever smelled the stink of red algae?
tampa bay has. and that algae also kills fish.
have you ever smelled dead fish? tampa bay has.",NA
"9","@Tampa_Joe_813 @GovRonDeSantis You left out year round toxic algae in the Gulf and the extreme shortage of qualified teachers.",2023-08-11 17:37:26,"913625379482386433","everyone","en","1690054830838947842","1689733337319960577",FALSE,"824062810481168385",NA,"soylentblue1","People were always rotten. But the world 'was' beautiful- Sol Roth",FALSE,"2017-09-29T04:43:59.000Z",FALSE,"https://pbs.twimg.com/profile_images/946440268122910721/MNb_zxQG_normal.jpg","soylent blue",NA,NA,0,0,0,0,0,9,31,85,3620,1,"@Tampa_Joe_813 @GovRonDeSantis You left out year round toxic algae in the Gulf and the extreme shortage of qualified teachers.",NA
"10","RT @TJ_Ormseth: @defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish.",2023-08-09 21:03:46,"1441758901091794949","everyone","en","1689381982390702080","1689381982390702080",FALSE,NA,"Orlando, FL","TJ_Ormseth","Legal and true crime news geek, focusing on Florida news. Feminist. Happily married. GenX. DV and SA survivor and advocate. Disabled. Love wins. 
No Lists or DM",FALSE,"2021-09-25T13:38:18.000Z",FALSE,"https://pbs.twimg.com/profile_images/1617627562762461204/jWYMe2A8_normal.jpg","TJ in Orlando 🏳️‍🌈🌻🐝🌊📚🐈‍⬛ 🟧",NA,NA,1,0,0,0,0,0,620,443,32153,0,"RT @TJ_Ormseth: @defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish.",NA
"11","@defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish.",2023-08-09 19:23:52,"1441758901091794949","everyone","en","1689356843473084416","1689302865884434439",FALSE,"2362257887","Orlando, FL","TJ_Ormseth","Legal and true crime news geek, focusing on Florida news. Feminist. Happily married. GenX. DV and SA survivor and advocate. Disabled. Love wins. 
No Lists or DM",FALSE,"2021-09-25T13:38:18.000Z",FALSE,"https://pbs.twimg.com/profile_images/1617627562762461204/jWYMe2A8_normal.jpg","TJ in Orlando 🏳️‍🌈🌻🐝🌊📚🐈‍⬛ 🟧",NA,NA,1,0,1,0,0,36,620,443,32153,0,"@defuqisthis @MaxwellFrostFL DeSantis has pushed the envelope as far as he can on all of his executive powers.
Sets a precedent I am uncomfortable with no matter what party is in charge. 
And what a coincidence that he abused this power in Tampa and Orlando, the blue counties. Stinks like red tide dead fish.",NA
"12","RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-09 07:41:40,"1132818869310099456","everyone","en","1689180128897634304","1689180128897634304",FALSE,NA,NA,"dontmakemewrit1","",FALSE,"2019-05-27T01:20:39.000Z",FALSE,"https://pbs.twimg.com/profile_images/1132956662178955264/ssYHwy8l_normal.jpg","don'tmakemewriteasong",NA,NA,6,0,0,0,0,0,986,4031,39434,0,"RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"13","@Cobratate @EricSpracklen It’s his son you paranoid fcuks.

Tate, enjoy prison in Romania.

Sprack: Long walk, short pier. Enjoy the algae in Tampa Bay!",2023-08-09 03:35:12,"2792926117","everyone","en","1689118100829188096","1688513761718460417",FALSE,"333357345",NA,"TrackRat86","Anti-vaxxers are stupid, the UCP is absolutely insane & Trump supporters are retarded Neanderthals. National vaccine mandates for everyone now.",FALSE,"2014-09-06T01:10:44.000Z",FALSE,"https://pbs.twimg.com/profile_images/1554235466383142912/YGOxWqYu_normal.jpg","Track Rat86 🇨🇦🇺🇦🏁",NA,NA,0,0,0,0,0,2,63,306,6446,3,"@Cobratate @EricSpracklen It’s his son you paranoid fcuks.

Tate, enjoy prison in Romania.

Sprack: Long walk, short pier. Enjoy the algae in Tampa Bay!",NA
"14","@floridafriends So many articles about alga problems in open waters, but none correlating this with the fact that the CWA failed, due to a faulty test ignoring urine in sewage, an oxygen robber and fertilizer for alga. https://t.co/rRDY8kwdT2 and https://t.co/2IqfiQ5JwZ",2023-08-08 16:09:54,"3548100321","everyone","en","1688945641203073024","1688642416746835969",FALSE,"278560749","Stansbury, UT","PeterMaier36","Retired water and wastewater engineer, worked in Europe, Brazil and the USA.",FALSE,"2015-09-04T20:17:58.000Z",FALSE,"https://pbs.twimg.com/profile_images/898409095169949696/-UnksYo6_normal.jpg","Peter Maier","https://t.co/z1i9HZn2EH",NA,0,0,0,0,0,9,203,185,19349,9,NA,TRUE
"15","RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-08 13:11:54,"71624044","everyone","en","1688900846455513090","1688900846455513090",FALSE,NA,"Florida","Leshasselhikes","I strive to be educated on and aware of social injustices. #StayWoke 
I love wildflower hunting too.
Florida Master Naturalist and certified Green Guide.",FALSE,"2009-09-04T20:01:18.000Z",FALSE,"https://pbs.twimg.com/profile_images/1564258257027448835/kqFdFwo6_normal.jpg","Lesley Cox","https://t.co/9P1EwA5NwJ",NA,6,0,0,0,0,0,1391,1825,127622,12,"RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"16","RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-08 12:20:05,"887056632135516160","everyone","en","1688887807358500865","1688887807358500865",FALSE,NA,"Florida","TheOceanTree","Promoting habitat restoration, community engagement, and conservation of the Indian River Lagoon and beyond.  Mangroves foster community! #oceantree #mangrove",FALSE,"2017-07-17T21:09:16.000Z",FALSE,"https://pbs.twimg.com/profile_images/931254582617034752/Drv5hJJj_normal.jpg","Ocean Tree Studios","https://t.co/XLHkviVjpE","887060184325136385",6,0,0,0,0,0,978,4816,2973,14,"RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"17","RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-08 12:02:53,"1115714516279382017","everyone","en","1688883478610227200","1688883478610227200",FALSE,NA,"Miami, Florida USA","urban_plan_b","Urban futures | frugal innovation + development",FALSE,"2019-04-09T20:34:04.000Z",FALSE,"https://pbs.twimg.com/profile_images/1361429121755205632/MpfpP39G_normal.jpg","Mark Tirpak","https://t.co/rXUlpI7az0",NA,6,0,0,0,0,0,399,2075,11660,6,"RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"18","RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-08 11:56:59,"2151377930","everyone","en","1688881990676762625","1688881990676762625",FALSE,NA,"Florida","FLClimateInst","A network of Florida universities conducting cross-disciplinary climate research in service of society.",FALSE,"2013-10-23T17:22:10.000Z",FALSE,"https://pbs.twimg.com/profile_images/1029062290413428736/PXEZJUD7_normal.jpg","Florida Climate Inst","http://t.co/noIO30P4OY",NA,6,0,0,0,0,0,1206,352,4317,31,"RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"19","RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-08 04:09:47,"2721842805","everyone","en","1688764419201744896","1688764419201744896",FALSE,NA,"Stuart, FL","tjgatto","Why is the rum always gone? Liberal, Navy Veteran, Environmentalist",FALSE,"2014-07-23T15:55:14.000Z",FALSE,"https://pbs.twimg.com/profile_images/691429474315980800/FM6T1IGn_normal.jpg","Tom Carroll",NA,NA,6,0,0,0,0,0,783,1724,72090,12,"RT @floridafriends: “Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"20","TexASS too..cases are rising. Ocean water failures will continue. 
Recent, 88 out of 94 reddfish caught near Tampa had chemicals like zanax in them. Algae blooms are worsening.The ocean temperatures were recently over 100 degrees. #ClimateCrisisDisaster 
#NeverEverVoteRepublican . https   twitter com WeHearPodcast status 1688575525797728257",2023-08-08 00:06:42,"344969856","everyone","en","1688703242002149376","1688703242002149376",FALSE,NA,"Missouri","my2centsay","Advocate for Social Justice/seeker of truth. #Ideation, Gov. whistleblower, no DM. 2Thess2; Rev 17: 9-18 Mt 24:7-8 💙37 years in Gov.💙 Ask me how bad it is.",FALSE,"2011-07-29T21:35:30.000Z",FALSE,"https://pbs.twimg.com/profile_images/1623088449686233088/QKqfS_Q4_normal.jpg","Dollyanna🟧👏💖🌼🏛🏚💙🌊",NA,NA,0,0,1,0,0,24,13591,14937,212150,12,"TexASS too..cases are rising. Ocean water failures will continue. 
Recent, 88 out of 94 reddfish caught near Tampa had chemicals like zanax in them. Algae blooms are worsening.The ocean temperatures were recently over 100 degrees. #ClimateCrisisDisaster 
#NeverEverVoteRepublican https://t.co/XxYZr03kQO",FALSE
"21","“Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" . https   www tampabay com news environment 2023 08 03 whats polluting tampa bays water new study maps its nutrient fingerprint",2023-08-07 20:05:00,"278560749","everyone","en","1688642416746835969","1688642416746835969",FALSE,NA,"Florida","floridafriends","1000 Friends of Florida -- fighting sprawl, saving special places, building better communities, protecting habitats.  Facebook: http://t.co/c1vLWVw1nz",FALSE,"2011-04-07T14:28:47.000Z",FALSE,"https://pbs.twimg.com/profile_images/1189630935597277184/tmYoU941_normal.jpg","Friends of Florida","https://t.co/gTjDwzmo2H",NA,6,1,17,1,1,346,6148,3317,12606,173,"“Reducing nitrogen inputs, even slightly, will have significant impacts to seagrass regrowth and a reduction in harmful algal blooms."" https://t.co/hZ5BvILCSZ",FALSE
"22","@Uofm77 @tomaskenn @ivyjofreeman ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s.""

. https   mote org news florida red tide",2023-08-05 02:48:20,"576623689","everyone","en","1687656757617635329","1682757863641325568",FALSE,"720260133767524352","Washington, D.C.","ReneeNal","Journalist. #NeverBackDown",FALSE,"2012-05-10T22:21:12.000Z",FALSE,"https://pbs.twimg.com/profile_images/1663272423297359872/rtnHvzuA_normal.jpg","Renee Nal","https://t.co/uH3fdVOcTB","1689308543239811072",0,1,0,0,0,23,6053,6651,87444,110,"@Uofm77 @tomaskenn @ivyjofreeman ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s.""

https://t.co/FcX8Zd20h3",FALSE
"23","@hadenclaire_ ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s."" . https   mote org news florida red tide",2023-08-05 02:47:09,"576623689","everyone","en","1687656459956342784","1682817667823030273",FALSE,"1470216442276724736","Washington, D.C.","ReneeNal","Journalist. #NeverBackDown",FALSE,"2012-05-10T22:21:12.000Z",FALSE,"https://pbs.twimg.com/profile_images/1663272423297359872/rtnHvzuA_normal.jpg","Renee Nal","https://t.co/uH3fdVOcTB","1689308543239811072",0,0,0,0,0,9,6053,6651,87444,110,"@hadenclaire_ ""Red tides were documented in the southern Gulf of Mexico as far back as the 1700s and along Florida's Gulf coast in the 1840s. Fish kills near Tampa Bay were even mentioned in the records of Spanish explorers in the 1500s."" https://t.co/FcX8Zd20h3",FALSE
