"","text","created_at.x","possibly_sensitive","author_id","id","reply_settings","conversation_id","lang","profile_image_url","username","verified","protected","created_at.y","description","name","location","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","pinned_tweet_id","in_reply_to_user_id"
"1","@marcorubio Also you might want to address #florida infrastructure we don’t have sewers or proper drainage and you all let the builders build more. You dump sewage into the Gulf. What do you expect to happen @CityofSarasota #StopBenderson",2018-09-01 04:17:44,FALSE,"29586347","1035743483426992129","everyone","1035621581014347781","en","https://pbs.twimg.com/profile_images/1570118428328951809/cbWvob4K_normal.jpg","weievil",FALSE,FALSE,"2009-04-08T00:11:37.000Z","One of the last sane people left in #Florida #VoteBlue","Annie","Florida, USA ",0,0,0,0,0,"db1b8112ce82f28d",1201,2661,11105,0,NA,"1513340403935854592","15745368"
"2","@marcorubio #RedTideRick has raped the land by letting #BigSugar do what they want. NO @EPA regulations, dumping in to the ocean from #LakeO Dumping sewage. Outdated sewage infrastructure Golf course and HOA fertilizer run off. #RedTide #algae #VoteBlue",2018-10-02 13:38:49,FALSE,"29586347","1047118707602927616","everyone","1047101033481232387","en","https://pbs.twimg.com/profile_images/1570118428328951809/cbWvob4K_normal.jpg","weievil",FALSE,FALSE,"2009-04-08T00:11:37.000Z","One of the last sane people left in #Florida #VoteBlue","Annie","Florida, USA ",0,0,0,0,0,"db1b8112ce82f28d",1201,2661,11105,0,NA,"1513340403935854592","15745368"
"3",".@HealthyFla of Sarasota County says a spill of untreated sewage has entered Sarasota Bay near Centennial Park. https://t.co/KaiZ5mhKov",2018-12-22 22:48:25,FALSE,"21992035","1076610438698332161","everyone","1076610438698332161","en","https://pbs.twimg.com/profile_images/1611079726767955980/Jq6x5xmU_normal.jpg","ReadCarlos",TRUE,FALSE,"2009-02-26T08:55:50.000Z","Digital & audience engagement editor @Globe_RI (@BostonGlobe). 
🐶 Ewok Duke. 
🐮 WI native. 
🐘 @[email]","Carlos R. Munoz 📰","⚓ Cumberland, RI ",2,0,1,0,0,"7f6bf29133462d29",3375,1856,40379,97,"https://t.co/XWTXNo6tNp",NA,NA
"4","Can we re name the Rio Barcelona Canal to Shits Creek since there is a weekly sewage spill lately in #VictoriaPark #BrowardCounty #FortLauderdale",2019-12-27 15:44:26,FALSE,"309733417","1210587247877271559","everyone","1210587247877271559","en","https://pbs.twimg.com/profile_images/1587082005711405056/w6aVaOrt_normal.jpg","JustJettingThru",FALSE,FALSE,"2011-06-02T15:41:46.000Z","Jersey boy, Operation Airdrop, airline guy, space nerd, sport nut, pizza snob, Sequere Deum. comments are my own","Ryan Spellman","New Jersey, USA",0,0,1,0,0,"59aed8f04596e178",2506,4996,20735,47,"https://t.co/SLamKBMvpM","1619828946471886851",NA
"5","Congressman @VernBuchanan inspects Sarasota Bay after a major leak of raw sewage from Longboat Key. Story: https://t.co/jlaKUgIqNA https://t.co/B7LZM7NyvN",2020-07-03 19:58:37,FALSE,"21992035","1279142522745434115","everyone","1279142522745434115","en","https://pbs.twimg.com/profile_images/1611079726767955980/Jq6x5xmU_normal.jpg","ReadCarlos",TRUE,FALSE,"2009-02-26T08:55:50.000Z","Digital & audience engagement editor @Globe_RI (@BostonGlobe). 
🐶 Ewok Duke. 
🐮 WI native. 
🐘 @[email]","Carlos R. Munoz 📰","⚓ Cumberland, RI ",2,1,12,1,0,"7f6bf29133462d29",3375,1856,40379,97,"https://t.co/XWTXNo6tNp",NA,NA
"6","@ReadCarlos @VernBuchanan While the engineers are thinking innovation piping system please have them also consider implementing a companion line to extract red tide in the bay. Just sayin while they are planning : ) it would be a great idea.",2020-07-04 01:09:43,FALSE,"67663087","1279220812051091456","everyone","1279142522745434115","en","https://pbs.twimg.com/profile_images/387324948/n1415371258_30058115_112_normal.jpg","KindnessLives",FALSE,FALSE,"2009-08-21T17:24:07.000Z","I live in gratitude. Author of Muscle Hugs, a spiritual approach to muscle pain.","Vickie Ford","Florida",0,0,0,0,0,NA,124,192,23622,25,NA,NA,"21992035"
"7","Herald-Tribune: Environmental advocates 'jumpy' over what will be dumped into Tampa Bay

The release has raised the concern of environmental advocates who have called for full closure of the site for years.

https://t.co/ctRTPaz19j",2022-07-23 15:49:03,FALSE,"855611885164654593","1550870615179026432","everyone","1550870615179026432","en","https://pbs.twimg.com/profile_images/1412557251903164416/nvf-NJ7I_normal.jpg","Reportographer",FALSE,FALSE,"2017-04-22T02:39:04.000Z","I cover Manatee County news for the Sarasota Herald-Tribune, and anything else in Florida they let me write about!","Jesse Mendoza","Bradenton, FL",1,0,1,0,0,"5acc3a887617d093",255,247,256,8,NA,NA,NA
