"","text","created_at.x","possibly_sensitive","author_id","id","reply_settings","conversation_id","lang","in_reply_to_user_id","profile_image_url","username","verified","protected","created_at.y","description","name","url","pinned_tweet_id","location","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links"
"1","@IvotedT @ScottforFlorida I was just thinking of going to Clearwater beach tomorrow but I forgot the fuckin red tide and all the shit chemicals leaking out from Sarasota. We need a MAGA senator.... ",2018-10-21 01:05:11,FALSE,"959459507813408768","1053814420814598146","everyone","1053796506166276096","en","847927252444688384","https://pbs.twimg.com/profile_images/1097294553638465536/ol112OUp_normal.png","ToughGrandpa",FALSE,FALSE,"2018-02-02T16:12:27.000Z","De-occultist, white hat, teacher","ToughGrandpa",NA,NA,"Parts Unknown",0,0,0,0,0,148,400,3487,0,"@IvotedT @ScottforFlorida I was just thinking of going to Clearwater beach tomorrow but I forgot the fuckin red tide and all the shit chemicals leaking out from Sarasota. We need a MAGA senator..."
"2","Nearly a million gallons of untreated sewage and wastewater puts a big scare into the Suncoast.
. http   www mysuncoast com 2018 12 26 though water now safe sarasota bay after sewage spill some residents still very concerned",2018-12-27 03:20:20,FALSE,"9581122","1078128417873317888","everyone","1078128417873317888","en",NA,"https://pbs.twimg.com/profile_images/1012040604619034624/Rcn4ySrr_normal.jpg","mysuncoast",TRUE,FALSE,"2007-10-21T15:57:27.000Z","ABC7 is the news leader in Sarasota/Manatee counties. News tip? [phone] or [email]. Share pics/vids with us thru https://t.co/w4B9r5SLV1","ABC7 Sarasota","http://t.co/nQUeAxZ5Ke",NA,"Sarasota, Florida",1,0,0,0,0,67055,855,89769,690,"Nearly a million gallons of untreated sewage and wastewater puts a big scare into the Suncoast.
https://t.co/wl25WKa9Cp"
"3","RT @mysuncoast: Nearly a million gallons of untreated sewage and wastewater puts a big scare into the Suncoast.
https://t.co/wl25WKa9Cp",2018-12-29 11:33:19,FALSE,"796042439362543616","1078977256767262721","everyone","1078977256767262721","en",NA,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","JanGrandma71216",FALSE,FALSE,"2016-11-08T17:31:22.000Z","Democraps are corrupt","Jan Grand",NA,NA,"United States",1,0,0,0,0,97,190,121360,12,"Nearly a million gallons of untreated sewage and wastewater puts a big scare into the Suncoast.
https://t.co/wl25WKa9Cp"
"4","Another wastewater spill in Sarasota County. According to the Florida Department of Environmental Protection, a valve on a reclaimed water line failed at about noon at Bird Bay Circle and Bird Bay Drive
@SNNTV
MORE:. https   www snntv com story 40811562 another wastewater spill in sarasota county",2019-07-19 14:15:00,FALSE,"324496098","1152220295765397504","everyone","1152220295765397504","en",NA,"https://pbs.twimg.com/profile_images/1438922910891057153/5ja7SLWj_normal.jpg","SNNTV",TRUE,FALSE,"2011-06-26T18:35:28.000Z","Your local news leader
News, Weather, & Sports in Sarasota, Manatee, Charlotte and DeSoto counties
Have a news tip? Call [phone] or email [email]","SNN","https://t.co/4u07GjR48n",NA,"Sarasota, FL",0,0,1,0,0,13805,897,54143,208,"Another wastewater spill in Sarasota County. According to the Florida Department of Environmental Protection, a valve on a reclaimed water line failed at about noon at Bird Bay Circle and Bird Bay Drive
@SNNTV
MORE:https://t.co/YUNO0xakY4"
"5","More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.
. https   wusfnews wusf usf edu post 800k gallons sewage spills sarasota bay",2020-06-09 19:51:03,FALSE,"17544442","1270443308267925505","everyone","1270443308267925505","en",NA,"https://pbs.twimg.com/profile_images/882569215559028736/RMkZ8wkh_normal.jpg","wusf",TRUE,FALSE,"2008-11-21T20:07:08.000Z","WUSF Public Media is the Tampa Bay area’s source for news, in-depth reporting, educational programming, arts, and the finest classical music.","WUSF","https://t.co/KBo4cZ3VYG",NA,"Tampa, FL",3,0,1,0,0,14648,2305,37921,483,"More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.
https://t.co/fZahlYuoKR"
"6","RT @wusf: More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.…",2020-06-09 19:54:18,FALSE,"730963068","1270444127105187840","everyone","1270444127105187840","en",NA,"https://pbs.twimg.com/profile_images/1101507802181365765/dw5MfqNI_normal.jpg","wusfschreiner",TRUE,FALSE,"2012-08-01T16:09:25.000Z","Asst. News Director / Intern Coordinator, WUSF 89.7 FM.
Enjoys wine & a good IPA, good friends and great writing.","Mark Schreiner",NA,NA,"Palm Harbor, FL",3,0,0,0,0,1586,2869,20505,57,"More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.
https://t.co/fZahlYuoKR"
"7","RT @wusf: More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.…",2020-06-09 21:58:44,FALSE,"981045752","1270475443649556480","everyone","1270475443649556480","en",NA,"https://pbs.twimg.com/profile_images/808689431448350721/T9t_vHr__normal.jpg","Steph_Colombini",FALSE,FALSE,"2012-11-30T19:09:50.000Z","Health reporter for WUSF Public Media, Tampa Bay’s NPR station. Still a New Yorker. Live for live music! She/her","Stephanie Colombini",NA,NA,"New York, USA",3,0,0,0,0,671,809,4218,19,"More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.
https://t.co/fZahlYuoKR"
"8","RT @wusf: More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.…",2020-06-09 22:56:50,FALSE,"853887504","1270490063923818502","everyone","1270490063923818502","en",NA,"https://pbs.twimg.com/profile_images/1346968771748114434/SuJXG2gN_normal.jpg","JMMeszaros",TRUE,FALSE,"2012-09-30T01:22:48.000Z","All Things Considered host and sustainability reporter for @WUSF, @NPR for the Tampa Bay area. (she/her) Retweets are not endorsements.","Jessica Meszaros","https://t.co/8jklgDElo5","1523438730370973697","Tampa, FL",3,0,0,0,0,1004,1412,2810,54,"More than 800,000 gallons of raw sewage spilled into Sarasota Bay after a wastewater pipe broke in Bradenton earlier this month.
https://t.co/fZahlYuoKR"
"9","26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee . https   twitter com kkuizon status 1278444520510763009 photo 1",2020-07-01 21:45:00,FALSE,"26014932","1278444520510763009","everyone","1278444520510763009","en",NA,"https://pbs.twimg.com/profile_images/964559428560281600/xGdD0z3r_normal.jpg","kkuizon",TRUE,FALSE,"2009-03-23T14:53:08.000Z","Fox 13 WTVT Reporter. Florida Girl living the dream. Wife, new mom, Gator, adventure seeker-outdoor lover & trying to juggle it all at once. Opinions are my own","Kim Kuizon FOX 13","https://t.co/C8yRkQVAYP",NA,"Tampa Bay",12,9,18,7,0,7309,516,21126,190,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"10","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 21:45:12,FALSE,"15750898","1278444570838290433","everyone","1278444570838290433","en",NA,"https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg","FOX13News",TRUE,FALSE,"2008-08-06T15:12:10.000Z","Bringing you the important stuff, like breaking news & weather alerts. But also plenty of fun stories, like sports updates and all those #WeLiveHere tales.","FOX 13 Tampa Bay","https://t.co/MUtKcxEsVq","1598030799273660422","Tampa, FL",12,0,0,0,0,377132,4626,258122,1874,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"11","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 21:46:05,FALSE,"855039889","1278444791659978754","everyone","1278444791659978754","en",NA,"https://pbs.twimg.com/profile_images/2666560011/ca6cc07c5cdce398fa0957be56cf16ff_normal.png","LarryToweTV",FALSE,FALSE,"2012-09-30T17:14:40.000Z","Special Projects Photographer for WTVT FOX13, tinkerer, gardener, maker of wooden things. WHSV, WVPT, MCT, WHTM. Opinions my own.","Larry Towe",NA,NA,"Tampa, Florida",12,0,0,0,0,1960,1436,15365,68,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"12","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 21:46:11,FALSE,"347254898","1278444816045608967","everyone","1278444816045608967","en",NA,"https://pbs.twimg.com/profile_images/1380143134328377347/LD1PQlwq_normal.jpg","Fla_Yakker",FALSE,FALSE,"2011-08-02T14:23:30.000Z","Florida kayak fisherman, Army Brat
#VibeKayaks #ReefAndReel #AccCrappieStix #ShimanoReels #Eurotackle #Garmin #FloGrown #DakotaLithium","🛶𝕭𝖗𝖆𝖉🛶",NA,"1380996071128756224","Spring Hill, FL",12,0,0,0,0,477,475,11493,2,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"13","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 21:51:47,FALSE,"2167192391","1278446225780506631","everyone","1278446225780506631","en",NA,"https://pbs.twimg.com/profile_images/378800000690981287/aa9a046688047a9e4762f984eb41b3cf_normal.jpeg","adenine2k",FALSE,FALSE,"2013-11-04T00:31:40.000Z","Chemist. History buff. Avid reader. Knowledge hoarder and disseminator. Nerd.","Adenine",NA,NA,NA,12,0,0,0,0,20,227,510,1,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"14","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 21:58:18,FALSE,"882305157987536897","1278447866198065152","everyone","1278447866198065152","en",NA,"https://pbs.twimg.com/profile_images/1155595932160942080/UbcRRfk__normal.jpg","hellkat707",FALSE,FALSE,"2017-07-04T18:28:36.000Z","","Hellkat707",NA,NA,"Plant City, FL",12,0,0,0,0,19,321,238,0,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"15","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 22:09:33,FALSE,"1088234470665318407","1278450697680363523","everyone","1278450697680363523","en",NA,"https://pbs.twimg.com/profile_images/1088234674588069888/jMon1JDL_normal.jpg","a4floridacajun",FALSE,FALSE,"2019-01-24T00:38:11.000Z","Love the Gulf Coast, and other conservative ideas, places and interfaces. #proLife, low-debt #capitalist, #philosophy as it helps. More at https://t.co/H6efs4NYp7.","ari4","https://t.co/6yi0YHBPbb","1620478099438841856","Northwest Florida ",12,0,0,0,0,2874,3766,96549,9,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"16","@kkuizon @FOX13News Blackwater or graywater, do we know?",2020-07-01 22:19:32,FALSE,"731985605601693697","1278453211893059584","everyone","1278444520510763009","en","26014932","https://pbs.twimg.com/profile_images/1587645329154899969/QC2PWNoc_normal.jpg","_gulfcoastchris",FALSE,FALSE,"2016-05-15T23:12:22.000Z","Liberal. Veteran. Patriot.","Gulf Coast Chris",NA,"1550547728081760256","West Coast Best Coast!",0,1,0,0,0,42,129,5210,1,NA
"17","@kkuizon @FOX13News There are very few things all people agree Governments should do - and they end up screwing that up too.",2020-07-01 22:36:30,FALSE,"1857157704","1278457480587198467","everyone","1278444520510763009","en","26014932","https://pbs.twimg.com/profile_images/1280482594774269952/7F1X2RNT_normal.jpg","TampaFLPolitico",FALSE,FALSE,"2013-09-12T11:58:10.000Z","Clean Air, Clean Water, Pro-Public Education, Medicare-for-all. Realist over Theory, Local over Feds.","Ranger Rick",NA,NA,"Tampa, FL",0,0,1,0,0,221,304,20927,1,NA
"18","26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay

. http   www theuncensoredreport com 2020 07 26 to 28 million gallons of wastewater is believed to have spilled into sarasota bay",2020-07-01 22:48:22,FALSE,"747552338","1278460465203630080","everyone","1278460465203630080","en",NA,"https://pbs.twimg.com/profile_images/1199787023508365318/sFxlsK-T_normal.jpg","TheSuncoastNews",FALSE,FALSE,"2012-08-09T16:54:44.000Z","Covering local Suncoast news and some national news. Alumna @UofMaryland, Vet @DepNavy. Bringing back Truth In Media!","Francesco Abbruzzino - The Scoop","https://t.co/ZhRKxESlva",NA,"Sarasota, Florida",0,0,0,0,0,1107,319,152229,54,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay

https://t.co/iY91p2n2xU"
"19","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 23:06:53,FALSE,"804386261121331201","1278465126849490947","everyone","1278465126849490947","en",NA,"https://pbs.twimg.com/profile_images/1436747035391168512/YN8OvYFK_normal.jpg","Frankiesdeadmgt",FALSE,FALSE,"2016-12-01T18:06:44.000Z","the DEAD🌹💀🌹 #longlivebrucelean FL photographer @tampatattooco @headhighfl","Glock Sabbath 🥀☠️","https://t.co/ZnwnUr6tGL","1044215000859070465","Tampa, FL",12,0,0,0,0,1015,833,58578,2,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"20","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-01 23:35:23,FALSE,"2842239604","1278472299642003458","everyone","1278472299642003458","en",NA,"https://pbs.twimg.com/profile_images/1250637488533749760/Qpv-9Art_normal.jpg","S_uckmynutt",FALSE,FALSE,"2014-10-23T22:00:26.000Z","Wake up to find out that you are the eyes of the world💀🌹","nic",NA,"831903738071830532",NA,12,0,0,0,0,496,272,67272,4,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"21","@kkuizon @FOX13News All that stuck up money out there ...dont worry there shit doesn't atink",2020-07-02 00:44:40,FALSE,"1274752267346903040","1278489735917375488","everyone","1278444520510763009","en","26014932","https://pbs.twimg.com/profile_images/1276367455489871873/-SXQKmRJ_normal.jpg","Derrick10338108",FALSE,FALSE,"2020-06-21T17:13:32.000Z","Want to see the good in everyone...ready to make your life a living hell if I have to","Derrick",NA,NA,NA,0,0,1,0,0,28,52,54,0,NA
"22","Wastewater spill may have long-term impact on Sarasota Bay @fox13news #longboatkey #sarasota #manatee . https   www fox13news com news wastewater spill may have long term impact on sarasota bay",2020-07-02 01:11:47,FALSE,"26014932","1278496557134946304","everyone","1278496557134946304","en",NA,"https://pbs.twimg.com/profile_images/964559428560281600/xGdD0z3r_normal.jpg","kkuizon",TRUE,FALSE,"2009-03-23T14:53:08.000Z","Fox 13 WTVT Reporter. Florida Girl living the dream. Wife, new mom, Gator, adventure seeker-outdoor lover & trying to juggle it all at once. Opinions are my own","Kim Kuizon FOX 13","https://t.co/C8yRkQVAYP",NA,"Tampa Bay",1,0,1,1,0,7309,516,21126,190,"Wastewater spill may have long-term impact on Sarasota Bay @fox13news #longboatkey #sarasota #manatee https://t.co/Ldw2SL80h3"
