"","text","created_at.x","possibly_sensitive","author_id","id","reply_settings","conversation_id","lang","in_reply_to_user_id","profile_image_url","username","verified","protected","created_at.y","description","name","url","pinned_tweet_id","location","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links"
"23","RT @kkuizon: Wastewater spill may have long-term impact on Sarasota Bay @fox13news #longboatkey #sarasota #manatee https://t.co/Ldw2SL80h3",2020-07-02 01:13:29,FALSE,"836348305567268865","1278496984693911552","everyone","1278496984693911552","en",NA,"https://pbs.twimg.com/profile_images/836350408868171776/kwaVmLAx_normal.jpg","indivisible_brd",FALSE,FALSE,"2017-02-27T22:52:29.000Z","Indivisible Bradenton","IndivisibleBradenton",NA,"1109118422216892416","Bradenton, FL",1,0,0,0,0,1149,946,25194,24,"Wastewater spill may have long-term impact on Sarasota Bay @fox13news #longboatkey #sarasota #manatee https://t.co/Ldw2SL80h3"
"24","@kkuizon @FOX13News Yay humans!",2020-07-02 03:31:19,FALSE,"758626133831192576","1278531673085423617","everyone","1278444520510763009","en","26014932","https://pbs.twimg.com/profile_images/990933509668790272/HRAIXkiW_normal.jpg","HellFireFlorida",FALSE,FALSE,"2016-07-28T11:32:19.000Z","Follow Hell Fire to get the latest common sense tweets. Not a Democrat. Not a Republican. All politicians are conmen.","The Hellfire Club",NA,"1514925908003536896",NA,0,0,0,0,0,47,151,2117,1,NA
"25","@kkuizon @FOX13News Terrorist attack?",2020-07-02 03:31:48,FALSE,"758626133831192576","1278531793113812993","everyone","1278444520510763009","sv","26014932","https://pbs.twimg.com/profile_images/990933509668790272/HRAIXkiW_normal.jpg","HellFireFlorida",FALSE,FALSE,"2016-07-28T11:32:19.000Z","Follow Hell Fire to get the latest common sense tweets. Not a Democrat. Not a Republican. All politicians are conmen.","The Hellfire Club",NA,"1514925908003536896",NA,0,0,0,0,0,47,151,2117,1,NA
"26","@_gulfcoastchris @kkuizon @FOX13News Poopy water?",2020-07-02 03:32:13,FALSE,"758626133831192576","1278531897828749314","everyone","1278444520510763009","en","731985605601693697","https://pbs.twimg.com/profile_images/990933509668790272/HRAIXkiW_normal.jpg","HellFireFlorida",FALSE,FALSE,"2016-07-28T11:32:19.000Z","Follow Hell Fire to get the latest common sense tweets. Not a Democrat. Not a Republican. All politicians are conmen.","The Hellfire Club",NA,"1514925908003536896",NA,0,0,0,0,0,47,151,2117,1,NA
"27","RT @kkuizon: 26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an unde…",2020-07-02 10:39:05,FALSE,"435423881","1278639322368016384","everyone","1278639322368016384","en",NA,"https://pbs.twimg.com/profile_images/1257806466502856705/gp9d2PKt_normal.jpg","redcarma",FALSE,FALSE,"2011-12-13T01:46:22.000Z","Not my circus. Not my monkeys. Bronx girl. Sports Chick Extraordinaire. #USFAlum #YankeeGirl #CowboyNation #veggiegirl","Just Maryann ⚾️🏈🤘🎵🎶","https://t.co/dTLQF9jhU3",NA,"Tampa Bay",12,0,0,0,0,339,1304,11446,12,"26 to 28 million gallons of wastewater is believed to have spilled into Sarasota Bay. This comes following a leak from an underwater pipe from Longboat Key @fox13news #Longboatkey #Sarasota #Manatee https://t.co/JGlyCCD342"
"28","🐢🙏💔🙏🐦 Sarasota | Wastewater spill may have long-term impact on Sarasota Bay . https   www newsbreakapp com n 0PUg99hM",2020-07-02 13:18:16,FALSE,"278324876","1278679384723992579","everyone","1278679384723992579","en",NA,"https://pbs.twimg.com/profile_images/1070001459339673606/j4M5RToE_normal.jpg","harmonych2",FALSE,FALSE,"2011-04-07T02:02:08.000Z","RetNurse-USAVetChaplainsAssistant~Currently testng theory that teaching kindness 2bots will release the men.👀 #DivineMasculine #Forgiveness #ExNurseApologyTour","Linda Chapman","https://t.co/TITTEYgLsV","1113467304271122432","Sarasota, FL",0,0,0,0,0,1114,2280,15150,6,"🐢🙏💔🙏🐦 Sarasota | Wastewater spill may have long-term impact on Sarasota Bay https://t.co/OTHhhxkmKM"
"29","“We’re really afraid of the ecological consequences and right now today, we’re worried about the health and potential human impacts."" . https   www mysuncoast com 2020 07 01 crews stop massive wastewater spill states dep says much million gallons could have spilled near sarasota bay",2020-07-02 14:15:00,FALSE,"9581122","1278693660834529281","everyone","1278693660834529281","en",NA,"https://pbs.twimg.com/profile_images/1012040604619034624/Rcn4ySrr_normal.jpg","mysuncoast",TRUE,FALSE,"2007-10-21T15:57:27.000Z","ABC7 is the news leader in Sarasota/Manatee counties. News tip? [phone] or [email]. Share pics/vids with us thru https://t.co/w4B9r5SLV1","ABC7 Sarasota","http://t.co/nQUeAxZ5Ke",NA,"Sarasota, Florida",2,1,2,2,0,67055,855,89769,690,"“We’re really afraid of the ecological consequences and right now today, we’re worried about the health and potential human impacts."" https://t.co/shcaF27LPc"
"30","@mysuncoast Forget the humans, we need the animals",2020-07-02 14:41:23,FALSE,"1265826937177505793","1278700301772640261","everyone","1278693660834529281","en","9581122","https://pbs.twimg.com/profile_images/1265827397775097858/VCAv54tW_normal.jpg","Veronic59997651",FALSE,FALSE,"2020-05-28T02:07:32.000Z","Informative and Factual","Richie & Veronica",NA,NA,NA,0,0,0,0,0,5,221,378,0,NA
"31","RT @mysuncoast: “We’re really afraid of the ecological consequences and right now today, we’re worried about the health and potential human…",2020-07-02 16:16:18,FALSE,"3437337791","1278724189554380801","everyone","1278724189554380801","en",NA,"https://pbs.twimg.com/profile_images/1221291032224071680/zJqAENvR_normal.jpg","LohrKrista",FALSE,FALSE,"2015-08-23T22:54:17.000Z","","Krista Lohr",NA,NA,"sarasota ",2,0,0,0,0,155,346,2981,1,"“We’re really afraid of the ecological consequences and right now today, we’re worried about the health and potential human impacts."" https://t.co/shcaF27LPc"
"32","Break in main wastewater sewer line in Manatee County. 

“We’re really afraid of the ecological consequences and right now today, we’re worried about the health and potential human impacts,” said Justin Bloom, Founder of Suncoast Waterkeeper. 

. https   www mysuncoast com 2020 07 01 crews stop massive wastewater spill states dep says much million gallons could have spilled near sarasota bay",2020-07-07 19:43:00,FALSE,"1046953802245578753","1280588146401587201","everyone","1280588146401587201","en",NA,"https://pbs.twimg.com/profile_images/1046954462252650496/fAI8sUWg_normal.jpg","HelpFloridaHeal",FALSE,FALSE,"2018-10-02T02:43:32.000Z","We are a nonpartisan group of FL citizens demanding that our politicians take action to help Florida heal from the red tide and green algae poisoning our state.","Help Florida Heal","https://t.co/nrcNO8vykn","1304150592277929984","Boca Grande, FL",1,0,0,1,0,147,347,1461,2,"Break in main wastewater sewer line in Manatee County. 

“We’re really afraid of the ecological consequences and right now today, we’re worried about the health and potential human impacts,” said Justin Bloom, Founder of Suncoast Waterkeeper. 

https://t.co/jp21kOMit5"
"33","Also in this week's water and wastewater news, the U.S. Environmental Protection Agency will prohibit companies from manufacturing, processing or importing products containing certain long-chain PFAS without prior approval
. https   www tpomag com online_exclusives 2020 07 news briefs large wastewater spill concerns sarasota bay residents",2020-07-09 21:00:54,FALSE,"166524131","1281332526523600897","everyone","1281332526523600897","en",NA,"https://pbs.twimg.com/profile_images/1681814623/tpo_icon_normal.png","TPOmag",FALSE,FALSE,"2010-07-14T10:56:02.000Z","Dedicated to Municipal Wastewater Treatment Professionals - Treatment Plant Operator Magazine","TPO Magazine","http://t.co/dJpCXiXAwL",NA,NA,1,0,1,0,0,2246,57,6613,56,"Also in this week's water and wastewater news, the U.S. Environmental Protection Agency will prohibit companies from manufacturing, processing or importing products containing certain long-chain PFAS without prior approval
https://t.co/nm7RyNRVtV"
"34","RT @TPOmag: Also in this week's water and wastewater news, the U.S. Environmental Protection Agency will prohibit companies from manufactur…",2020-07-09 23:51:04,FALSE,"269969362","1281375349427908608","everyone","1281375349427908608","en",NA,"https://pbs.twimg.com/profile_images/1304625206078722051/BBmfKFiq_normal.jpg","RadkeH2O",FALSE,FALSE,"2011-03-21T19:42:58.000Z","A nerd who's passions include water, BTS, Nationals baseball, and laughter.","Christine Radke",NA,NA,"Northern VA",1,0,0,0,0,938,803,7257,38,"Also in this week's water and wastewater news, the U.S. Environmental Protection Agency will prohibit companies from manufacturing, processing or importing products containing certain long-chain PFAS without prior approval
https://t.co/nm7RyNRVtV"
"35","The town of Longboat Key has been fined over $242,000 by the @FLDEPNews  for a sewage break and ensuing spill that occurred in June sending around 28 million gallons of #sewage wastewater into #Sarasota Bay in June . https   thebradentontimes com longboat key fined for sarasota bay sewage spill p22231 158 htm",2020-10-07 12:01:11,FALSE,"1088196428961406976","1313811606900559873","everyone","1313811606900559873","en",NA,"https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg","awsproject",FALSE,FALSE,"2019-01-23T22:07:01.000Z","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters","American Water Security Project","https://t.co/AR8sz1dyFZ",NA,NA,0,0,0,0,0,92,95,1368,1,"The town of Longboat Key has been fined over $242,000 by the @FLDEPNews  for a sewage break and ensuing spill that occurred in June sending around 28 million gallons of #sewage wastewater into #Sarasota Bay in June https://t.co/DVe0xRcfBm"
"36","SARASOTA, Fla. – After a leak in the liner of a reservoir caused a partial breach in one of its containment walls, officials hope pumping 30 M gallons of wastewater into the Tampa Bay ecosystem will relieve pressure on the walls &amp; reduce chance of an uncontrolled major breach. . https   twitter com drummike2012 status 1379118259291688967",2021-04-05 18:13:26,FALSE,"111101761","1379135105751375875","everyone","1379135105751375875","en",NA,"https://pbs.twimg.com/profile_images/1481480644760801280/pzztGkKw_normal.jpg","snapshutter",FALSE,FALSE,"2010-02-03T20:35:05.000Z","My F-bombs drop F-bombs. When I comb my hair nice-my horns don't show. Nov 13 ♏️ he/him 🚫DM’s ! 🇨🇦🇺🇸🏳️‍🌈 #LGBTQIA+ #BLM #BlueCrew","Rotten Robbie",NA,"1305194450025500672","North of Seattle ",0,1,0,0,0,33643,35387,61997,16,"SARASOTA, Fla. – After a leak in the liner of a reservoir caused a partial breach in one of its containment walls, officials hope pumping 30 M gallons of wastewater into the Tampa Bay ecosystem will relieve pressure on the walls &amp; reduce chance of an uncontrolled major breach. https://t.co/9C33jS5BX7"
"37","@snapshutter Oh, no. 🤬",2021-04-05 18:22:11,FALSE,"824684964105113600","1379137307496869888","everyone","1379135105751375875","en","111101761","https://pbs.twimg.com/profile_images/1563335181775151105/cT9HI6fg_normal.jpg","mrsmushnik",FALSE,FALSE,"2017-01-26T18:26:32.000Z","JFC! Arrest the insurrectionists!  #FightFascism #BlackLivesMatter #MMIWG2S #LoveIsLove 🇺🇦🏳️‍🌈","Steph 🐝 ☮️💙",NA,NA,"Earth  🌎",0,0,1,0,0,2398,2744,16440,2,NA
"38","215 Million gallons of wastewater leaked into the Gulf and Tampa Bay
. https   www sarasotamagazine com news and profiles 2021 08 red tide sarasota beaches",2021-08-09 13:10:59,FALSE,"1195389258","1424719859670298635","everyone","1424719859670298635","en",NA,"https://pbs.twimg.com/profile_images/1282702258543656967/0C3Wzx2S_normal.jpg","Proudemocrat22",FALSE,FALSE,"2013-02-19T00:44:41.000Z","BIDEN-HARRIS Lead our Country!
2024 VOTING RIGHTS EVERY DAY.
End the Filibuster.
End the Electoral College.
Expand the Court.
Quitting politics.. any day now..","Noel MacDonald",NA,"1355139208718016516",NA,0,0,0,0,0,296,493,10810,0,"215 Million gallons of wastewater leaked into the Gulf and Tampa Bay
https://t.co/dGpaMbAfbB"
"39","@MikeJam76472803 @AmrcnPrivateer @newhopenow3 @pissed_musician As you were saying …       . https   www sun sentinel com local broward fort lauderdale fl ne sewage spill fort lauderdale 20210322 s4shorm4wbcd5kceatdpl7gada story html. https   www wfla com news sarasota county estimated 26 million gallons of raw sewage spills onto wetlands threatening sarasota bay. https   www jacksonville com news 20190413 sewer crisis in state of florida 1. https   wfaa com mobile article news 119 million gallons of sewage on north texas streets by the numbers 287 f4de9146 1f77 41e1 af03 0b48ab3311f2. https   www msn com en us news us wastewater continues to be dumped into rio grande to avoid public hazard ar AAOYmLq. https   www fox10tv com news mobile_county it smells like a toilet bowl biggest sewage spill in several years leaves mobile neighbors article_588c8464 a7ca 11eb bd89 8f8bebfe36b5 html. https   www al com news 2021 06 17m gallons of sewage spilled into lake guntersville since 2017 riverkeeper to sue html",2021-10-02 03:45:07,FALSE,"1341535694192308227","1444146401311592450","everyone","1444033586378674178","en","1245375504594731008","https://pbs.twimg.com/profile_images/1517293120630804480/z8hBBdU5_normal.jpg","JamesDavis404",FALSE,FALSE,"2020-12-23T00:07:15.000Z","Human.","James Davis 🇷🇺🔫🇺🇦",NA,NA,"Tampa, FL",0,0,0,0,0,1,28,586,0,"@MikeJam76472803 @AmrcnPrivateer @newhopenow3 @pissed_musician As you were saying … https://t.co/DUvNdipwbG https://t.co/9fXtIBwZ1T https://t.co/0iTHd1i8IC https://t.co/ibJ4az2gXk https://t.co/Dswt8J8un4 https://t.co/1Y08Si6fQS https://t.co/Pflqe8vhXx"
"40","Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and other pollution swept into #Florida’s #waters by #HurricanIan. @TB_Times #EJUF . https   www tampabay com news environment 2022 10 15 hurricane ian left millions gallons spilled wastewater dirty runoff its wake",2022-10-16 16:12:03,FALSE,"41951394","1581679374998204416","everyone","1581679374998204416","en",NA,"https://pbs.twimg.com/profile_images/1380295073737232390/vLXo1IpX_normal.jpg","cynthiabarnett",TRUE,FALSE,"2009-05-23T02:01:38.000Z","Environment writer. 4 books incl Rain, longlisted National Book Award. Newest: The Sound of the Sea: Seashells & the Fate of the Oceans. Teach env jou @UF.","Cynthia Barnett","https://t.co/xJMiTFJJpx","1551564793521344512","Gainesville, Florida",4,0,15,0,0,6432,2722,5764,328,"Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and other pollution swept into #Florida’s #waters by #HurricanIan. @TB_Times #EJUF https://t.co/hDBLKV74YJ"
"41","RT @cynthiabarnett: Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and…",2022-10-16 16:16:33,FALSE,"1239172640","1581680505828700165","everyone","1581680505828700165","en",NA,"https://pbs.twimg.com/profile_images/1565022647829893121/osNHuVp6_normal.jpg","MaxChesnes",TRUE,FALSE,"2013-03-03T15:29:18.000Z","Environment reporter @TB_Times. Past: @tcpenvironment💧 2022 @MetcalfURI Fellow. @UFJSchool alum. Drone pilot. #ReadLocal","Max Chesnes","https://t.co/XqBqJqqUrm","1617929674562342920","St Petersburg, FL",4,0,0,0,0,7720,2990,11457,127,"Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and other pollution swept into #Florida’s #waters by #HurricanIan. @TB_Times #EJUF https://t.co/hDBLKV74YJ"
"42","RT @cynthiabarnett: Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and…",2022-10-16 16:27:53,FALSE,"19617370","1581683356450033664","everyone","1581683356450033664","en",NA,"https://pbs.twimg.com/profile_images/1507108312172613642/lZRmLsJr_normal.jpg","carolynpfox",TRUE,FALSE,"2009-01-27T21:23:21.000Z","Managing Editor, Tampa Bay Times @TB_Times","Carolyn P. Fox","https://t.co/983Y3bX8WP",NA,"St Petersburg, FL ☀️",4,0,0,0,0,5016,2450,18739,225,"Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and other pollution swept into #Florida’s #waters by #HurricanIan. @TB_Times #EJUF https://t.co/hDBLKV74YJ"
"43","RT @cynthiabarnett: Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and…",2022-10-16 19:19:38,FALSE,"543713487","1581726579637424128","everyone","1581726579637424128","en",NA,"https://pbs.twimg.com/profile_images/1529976886926970880/CMj4rzEv_normal.jpg","KatyHennigSWFL",FALSE,FALSE,"2012-04-02T18:31:07.000Z","Director of Communications & Marketing @ConservancySWFL #journalism #photography #education #storytelling #water #conservation #sustainability","Katy Hennig",NA,"1194788177426472960","Naples",4,0,0,0,0,1330,4976,1319,36,"Multiple tens of billions” in Sarasota Bay alone. Ug. @MaxChesnes begins to quantify the massive amounts of sewage and other pollution swept into #Florida’s #waters by #HurricanIan. @TB_Times #EJUF https://t.co/hDBLKV74YJ"
"44","@TB_Times reported the release of 17 million gallons of #wastewater into Manatee County waters in the first 24 hours after #HurricanIan. A week later, clear waters are brown, and salinity levels are below their normal range in lower Sarasota Bay.

 . https   www tampabay com news environment 2022 10 15 hurricane ian left millions gallons spilled wastewater dirty runoff its wake. https   twitter com OceanSewage status 1584605876698157060 photo 1",2022-10-24 18:00:56,FALSE,"1359924928099852289","1584605876698157060","everyone","1584605876698157060","en","14304462","https://pbs.twimg.com/profile_images/1384905093959409670/FwiAnCYh_normal.jpg","OceanSewage",FALSE,FALSE,"2021-02-11T17:59:20.000Z","An alliance of researchers and organizations working together to break the taboo around 💩 to #StopSewagePollution in our oceans. A project of @multiplier_team.","Ocean Sewage Alliance","https://t.co/dHfU2BfmlU","1569395785623830528",NA,0,0,0,0,0,623,233,824,8,"@TB_Times reported the release of 17 million gallons of #wastewater into Manatee County waters in the first 24 hours after #HurricanIan. A week later, clear waters are brown, and salinity levels are below their normal range in lower Sarasota Bay.

https://t.co/p045IQrMAp https://t.co/KvCdTLLzzX"
