"","text","lang","possibly_sensitive","id","created_at.x","conversation_id","author_id","reply_settings","in_reply_to_user_id","location","created_at.y","username","name","profile_image_url","protected","verified","description","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","text_with_display_links"
"27","@santiagomayer_ Um..yeah, didn't FL dump a bunch of sewage into the Gulf in like May? Big surprise eh?
. https   wusfnews wusf usf edu environment 2021 06 13 health alert issued in pinellas as red tide spreads north along coast","en",FALSE,"1411523582274924547",2021-07-04 03:13:41,"1411197882418536456","920112543078629376","everyone","4327127414",NA,"2017-10-17T02:21:39.000Z","KimSalsman","Kim Salsman","https://pbs.twimg.com/profile_images/1598461288849412096/jrbUPaHm_normal.jpg",FALSE,FALSE,"You can easily judge the character of a man by the way he treats those who can do nothing for him.",NA,0,0,0,0,0,NA,1150,1095,32281,1,NA,"@santiagomayer_ Um..yeah, didn't FL dump a bunch of sewage into the Gulf in like May? Big surprise eh?
https://t.co/UNwD0nRtSm"
"28","Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
 . https   www wfla com news pinellas county 13000 gallons of raw sewage discharged into smacks bayou in pinellas county. https   twitter com bruceritchie status 1417841385919680519","en",FALSE,"1417866029544390667",2021-07-21 15:16:18,"1417866029544390667","1161269334188183553","everyone",NA,"Key West, Florida","2019-08-13T13:32:39.000Z","DemsKeys","FloridaKeysDems DemCastFL Lead â˜®ï¸ OVFLğŸ’”","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png",FALSE,FALSE,"True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gdâ€¦ https://t.co/AroIFD6RqR
New! [email]","1592263868281393152",25,6,23,2,0,NA,9908,9554,64541,47,"https://t.co/mdvUNArmgu","Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"29","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417866487549857799",2021-07-21 15:18:07,"1417866487549857799","937146402291044352","everyone",NA,"Florida, USA","2017-12-03T02:28:08.000Z","cutrightest","cutrightest","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg",FALSE,FALSE,"design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love",NA,25,0,0,0,0,NA,253,414,17149,1,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"30","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417866536849641477",2021-07-21 15:18:19,"1417866536849641477","2460279166","everyone",NA,"somewhere in the woods","2014-04-04T16:08:52.000Z","tizzywoman","Justice Seeker ğŸ—½ â˜®ï¸ ~ Keep moving forward","https://pbs.twimg.com/profile_images/1614694603596218368/aboapvqS_normal.png",FALSE,FALSE,"Spreading light & truth. ğŸ’« #TheNationalInspirer #MorningVibe #DemCast #WomensRightsAreHumanRights ğŸ’™ Iâ€™m tizzywoman here, there, everywhere! ğŸ˜","1434999208428331013",25,0,0,0,0,NA,47336,28920,135443,28,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"31","@DemsKeys it amazes me how much of florida is on private septic system. no public sewer infrastructure. isnt this an environmental problem?","en",FALSE,"1417866807780823041",2021-07-21 15:19:24,"1417866029544390667","937146402291044352","everyone","1161269334188183553","Florida, USA","2017-12-03T02:28:08.000Z","cutrightest","cutrightest","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg",FALSE,FALSE,"design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love",NA,0,2,3,0,0,NA,253,414,17149,1,NA,NA
"32","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417867161641574411",2021-07-21 15:20:48,"1417867161641574411","33590010","everyone",NA,"Florida","2009-04-20T17:26:55.000Z","MarilouGeorge","FloridaDemâ˜®ï¸","https://pbs.twimg.com/profile_images/1522210792363503617/yXGP2fic_normal.jpg",FALSE,FALSE,"I am a Proud Biden Democrat! No DMs ğŸŒŠ ğŸ’” 
#DemVoice1",NA,25,0,0,0,0,NA,12184,11505,212733,256,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"33","@cutrightest Definitely; especially as there are no state inspections or laws to have them regularly pumped out.","en",FALSE,"1417867627066712065",2021-07-21 15:22:39,"1417866029544390667","1161269334188183553","everyone","937146402291044352","Key West, Florida","2019-08-13T13:32:39.000Z","DemsKeys","FloridaKeysDems DemCastFL Lead â˜®ï¸ OVFLğŸ’”","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png",FALSE,FALSE,"True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gdâ€¦ https://t.co/AroIFD6RqR
New! [email]","1592263868281393152",0,1,1,0,0,NA,9908,9554,64541,47,"https://t.co/mdvUNArmgu",NA
"34","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417868140529258501",2021-07-21 15:24:42,"1417868140529258501","1122540879162617856","everyone",NA,"Florida, USA","2019-04-28T16:39:36.000Z","eileenvan55","@Eileenvan55 ğŸ’” Eileen to the left ğŸ˜·","https://pbs.twimg.com/profile_images/1575945408664174648/PlWcK-Ah_normal.jpg",FALSE,FALSE,"Liberal AF ğŸš«Citizens United, Iâ€™m Antifa Pro-choice #JusticeMatters Fighting disinformation, #RadicalRacistReich womenâ€™s liberties should not be in courts ğŸš«DMs","1371975661737418763",25,0,0,0,0,NA,14212,14167,124279,26,"https://t.co/x0DTbWYZ6q","Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"35","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417868191762722817",2021-07-21 15:24:54,"1417868191762722817","1241823881050161152","everyone",NA,"Northern Minnesota","2020-03-22T20:28:06.000Z","1_OldGeezer1950","Dave Morningstar","https://pbs.twimg.com/profile_images/1250469594118139904/_3U7DE8g_normal.jpg",FALSE,FALSE,"Lifelong Registered Democrat, Truth seeker, Animal lover,  Musician, Political junkie. Love REAL Science, Electronics & Climate activist ...  Just an old Guy ;)","1305606285325488128",25,0,0,0,0,NA,5142,5307,133430,6,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"36","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417869511743705091",2021-07-21 15:30:08,"1417869511743705091","1348672208311345153","everyone",NA,NA,"2021-01-11T16:45:10.000Z","TampaWoman1965","Cristina ğŸ‡ºğŸ‡¸ğŸ‡¨ğŸ‡º","https://pbs.twimg.com/profile_images/1507340872433782793/jKmGdUs6_normal.jpg",FALSE,FALSE,"My mother's daughter","1406921543528202240",25,0,0,0,0,NA,1507,3378,183781,8,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"37","Coming soon! Learn what you can do to help. 
https://t.co/UP7vMp6OPr","en",FALSE,"1417871767301918720",2021-07-21 15:39:06,"1417866029544390667","1161269334188183553","everyone","1161269334188183553","Key West, Florida","2019-08-13T13:32:39.000Z","DemsKeys","FloridaKeysDems DemCastFL Lead â˜®ï¸ OVFLğŸ’”","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png",FALSE,FALSE,"True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gdâ€¦ https://t.co/AroIFD6RqR
New! [email]","1592263868281393152",2,0,2,1,0,NA,9908,9554,64541,47,"https://t.co/mdvUNArmgu",NA
"38","@DemsKeys https://t.co/yfPbJOkQXk","qme",FALSE,"1417873542788624395",2021-07-21 15:46:10,"1417866029544390667","1122540879162617856","everyone","1161269334188183553","Florida, USA","2019-04-28T16:39:36.000Z","eileenvan55","@Eileenvan55 ğŸ’” Eileen to the left ğŸ˜·","https://pbs.twimg.com/profile_images/1575945408664174648/PlWcK-Ah_normal.jpg",FALSE,FALSE,"Liberal AF ğŸš«Citizens United, Iâ€™m Antifa Pro-choice #JusticeMatters Fighting disinformation, #RadicalRacistReich womenâ€™s liberties should not be in courts ğŸš«DMs","1371975661737418763",4,1,5,0,0,NA,14227,14171,124401,26,"https://t.co/x0DTbWYZ6q",NA
"39","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417873842882629638",2021-07-21 15:47:21,"1417873842882629638","1178751075479937024","everyone",NA,NA,"2019-09-30T19:19:07.000Z","AlcairoCrystal","Crystal Alcairo","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",FALSE,FALSE,"Mother of five, grandmother of three so far,  Army veteran wife of nearly 39 years of a retired Army veteran. Mother of two sailors, and proud liberal.",NA,25,0,0,0,0,NA,552,839,139096,0,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"40","@DemsKeys @tizzywoman DeSatan will bluster, bloviate, and ignore reporters questions he doesn't like, and in the end, nothing will be done.","en",FALSE,"1417874027285303299",2021-07-21 15:48:05,"1417866029544390667","1178751075479937024","everyone","1161269334188183553",NA,"2019-09-30T19:19:07.000Z","AlcairoCrystal","Crystal Alcairo","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",FALSE,FALSE,"Mother of five, grandmother of three so far,  Army veteran wife of nearly 39 years of a retired Army veteran. Mother of two sailors, and proud liberal.",NA,0,0,1,0,0,NA,552,839,139104,0,NA,NA
"41","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417874882084413443",2021-07-21 15:51:29,"1417874882084413443","2474734518","everyone",NA,"Volusia County, Florida","2014-05-03T00:59:03.000Z","NovoDems","Democratic Values In Action #DemCast","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg",FALSE,FALSE,"Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","1333115271708631046",25,0,0,0,0,NA,2450,2439,49780,34,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"42","@eileenvan55 https://t.co/EO4Sb8YZqC","qme",FALSE,"1417875073969659904",2021-07-21 15:52:15,"1417866029544390667","1161269334188183553","everyone","1122540879162617856","Key West, Florida","2019-08-13T13:32:39.000Z","DemsKeys","FloridaKeysDems DemCastFL Lead â˜®ï¸ OVFLğŸ’”","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png",FALSE,FALSE,"True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gdâ€¦ https://t.co/AroIFD6RqR
New! [email]","1592263868281393152",2,0,2,0,0,NA,9908,9554,64541,47,"https://t.co/mdvUNArmgu",NA
"43","@cutrightest @DemsKeys Yes, and septic tanks are especially bad for the Florida peninsula, which has a rare geology that allows water to flow underground and spreads pollution far away from its septic source","en",FALSE,"1417875473275703297",2021-07-21 15:53:50,"1417866029544390667","2474734518","everyone","937146402291044352","Volusia County, Florida","2014-05-03T00:59:03.000Z","NovoDems","Democratic Values In Action #DemCast","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg",FALSE,FALSE,"Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","1333115271708631046",0,2,2,0,0,NA,2450,2439,49782,34,NA,NA
"44","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417875698966884355",2021-07-21 15:54:44,"1417875698966884355","1162779138740015104","everyone",NA,"Kevin McCarthy Sucks","2019-08-17T17:32:32.000Z","KeepItBlueDems","KeepItBlueDems","https://pbs.twimg.com/profile_images/1616199365806428160/M4PIr4mS_normal.jpg",FALSE,FALSE,"Proud Air Force Mom of Two, G-ma to 3 Boys","1567588252252778496",25,0,0,0,0,NA,6674,6779,417713,28,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"45","@NovoDems @cutrightest Porous rock and uninspected septic tanks are a recipe for disaster.","en",FALSE,"1417876509222658052",2021-07-21 15:57:57,"1417866029544390667","1161269334188183553","everyone","2474734518","Key West, Florida","2019-08-13T13:32:39.000Z","DemsKeys","FloridaKeysDems DemCastFL Lead â˜®ï¸ OVFLğŸ’”","https://pbs.twimg.com/profile_images/1161271342190268417/CXDmrVyj_normal.png",FALSE,FALSE,"True Blue #OneV1 Z25 #DemCast #NDLB #FL26 [email] https://t.co/T98HbQK4Gdâ€¦ https://t.co/AroIFD6RqR
New! [email]","1592263868281393152",0,0,2,0,0,NA,9908,9554,64541,47,"https://t.co/mdvUNArmgu",NA
"46","@NovoDems @DemsKeys oh wow, sorry to bug you but is this geology due to the way florida joined this larger bit of land in the tetonic shifts?","en",FALSE,"1417876525429448705",2021-07-21 15:58:01,"1417866029544390667","937146402291044352","everyone","2474734518","Florida, USA","2017-12-03T02:28:08.000Z","cutrightest","cutrightest","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg",FALSE,FALSE,"design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love",NA,0,2,0,0,0,NA,253,414,17149,1,NA,NA
"47","@cutrightest @DemsKeys So, ask us about Democratic Values or volunteering or electing Democrats and we feel qualified to answer. For FL geology, peruse this article https://t.co/tIt5sGIG2J","en",FALSE,"1417877124157935626",2021-07-21 16:00:23,"1417866029544390667","2474734518","everyone","937146402291044352","Volusia County, Florida","2014-05-03T00:59:03.000Z","NovoDems","Democratic Values In Action #DemCast","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg",FALSE,FALSE,"Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","1333115271708631046",2,1,2,0,0,NA,2450,2439,49782,34,NA,NA
"48","@cutrightest @DemsKeys Short answer: apparently not related to tectonic movement.","en",FALSE,"1417877616112152577",2021-07-21 16:02:21,"1417866029544390667","2474734518","everyone","937146402291044352","Volusia County, Florida","2014-05-03T00:59:03.000Z","NovoDems","Democratic Values In Action #DemCast","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg",FALSE,FALSE,"Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","1333115271708631046",0,1,1,0,0,NA,2450,2439,49782,34,NA,NA
"49","@NovoDems @DemsKeys ty. in my simple mind i see the ocean just flowing under florida w the aquifers ha! idiot to the core","en",FALSE,"1417878000947826693",2021-07-21 16:03:52,"1417866029544390667","937146402291044352","everyone","2474734518","Florida, USA","2017-12-03T02:28:08.000Z","cutrightest","cutrightest","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg",FALSE,FALSE,"design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love",NA,0,1,0,0,0,NA,253,414,17149,1,NA,NA
"50","RT @DemsKeys: Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis,â€¦","en",FALSE,"1417878339931578369",2021-07-21 16:05:13,"1417878339931578369","1047956117916200960","everyone",NA,"DeSantistan","2018-10-04T21:06:23.000Z","Mistyfied352","Misty","https://pbs.twimg.com/profile_images/1613181202705309702/vu_1GNwq_normal.jpg",FALSE,FALSE,"""If 99% of us (Dems) voted it wouldn't matter how much the 1% spends on our elections"" ~Barack Obama #VoteBlue","1392813969707094017",25,0,0,0,0,NA,3146,4605,36152,1,NA,"Tampa Bay Area spewed 
ğŸ˜£sewage 
ğŸ˜£wastewater
ğŸ˜£â€œIndustrial reuse waterâ€
 
Florida has an infrastructure crisis, #ClimateCrisis, and leadership problem. Welcome back from Texas Ron.

#BuildBackBetterFL 
give the GQP ""deregathons"" a pass.

#DemCastFL #ONEV1
https://t.co/idzykpgUXT https://t.co/7JPJvCkN0y"
"51","@cutrightest @DemsKeys Hey, no insulting Democrats in this space! We learned something today","en",FALSE,"1417881579423215618",2021-07-21 16:18:06,"1417866029544390667","2474734518","everyone","937146402291044352","Volusia County, Florida","2014-05-03T00:59:03.000Z","NovoDems","Democratic Values In Action #DemCast","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg",FALSE,FALSE,"Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","1333115271708631046",0,1,2,0,0,NA,2450,2439,49782,34,NA,NA
"52","@NovoDems @DemsKeys we have to be ignorant in order to learn! only know it alls cant learn anything. i like emphasizing my ignorance - it seems so many have a difficult time w the idea that learning implies ignorance. bit weird too","en",FALSE,"1417882592943251458",2021-07-21 16:22:07,"1417866029544390667","937146402291044352","everyone","2474734518","Florida, USA","2017-12-03T02:28:08.000Z","cutrightest","cutrightest","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg",FALSE,FALSE,"design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love",NA,0,1,1,0,0,NA,253,414,17149,1,NA,NA
"53","@cutrightest @DemsKeys Your question was a teacher","en",FALSE,"1417882765844963335",2021-07-21 16:22:49,"1417866029544390667","2474734518","everyone","937146402291044352","Volusia County, Florida","2014-05-03T00:59:03.000Z","NovoDems","Democratic Values In Action #DemCast","https://pbs.twimg.com/profile_images/1080626457578213376/CI1RH6Qj_normal.jpg",FALSE,FALSE,"Democratic Values In Action - North Volusia County, Florida - Daytona Beach - Ormond Beach area","1333115271708631046",0,1,0,0,0,NA,2450,2439,49782,34,NA,NA
"54","@NovoDems @DemsKeys ha funny that. ha. who knew. i thought you were the teacher. ha","en",FALSE,"1417882975572795405",2021-07-21 16:23:39,"1417866029544390667","937146402291044352","everyone","2474734518","Florida, USA","2017-12-03T02:28:08.000Z","cutrightest","cutrightest","https://pbs.twimg.com/profile_images/1562880090974916608/eF7veJLJ_normal.jpg",FALSE,FALSE,"design/make garments, copper things & live with 2 black cats- 1 insists on being called mr tibbs. we're curious, not always well behaved, +practice fierce love",NA,0,0,0,0,0,NA,253,414,17149,1,NA,NA
